ISIN,NAME,Country,Region
GB0006731235,ASSOCIATED BRIT.FOODS,GB,EUR
GB0006776081,PEARSON,GB,EUR
GB0006825383,PERSIMMON,GB,EUR
GB0006886666,EUROMONEY INSTL.INVESTOR DEAD - DELIST.25/11/22,GB,EUR
GB0006928617,UNITE GROUP,GB,EUR
GB0006963689,PORVAIR,GB,EUR
GB0007099541,PRUDENTIAL,GB,EUR
GB0007188757,RIO TINTO,GB,EUR
GB0007323586,RENISHAW,GB,EUR
GB0007370074,RICARDO DEAD - DELIST.13/10/25,GB,EUR
GB0007388407,LIONTRUST ASSET MAN.,GB,EUR
GB0007594764,RPS GROUP DEAD - DELIST.24/01/23,GB,EUR
GB0007668071,CLOSE BROTHERS GROUP,GB,EUR
GB0007669376,ST.JAMES'S PLACE ORD,GB,EUR
GB0007689002,KIN AND CARTA DEAD - DELIST.29/04/24,GB,EUR
GB0007908733,SSE,GB,EUR
GB0007958233,SENIOR,GB,EUR
GB0007973794,SERCO GROUP,GB,EUR
GB0007980591,BP,GB,EUR
GB0008025412,SIG,GB,EUR
GB0008085614,MORGAN SINDALL GROUP,GB,EUR
GB0008220112,SMITH (DS) DEAD - DELIST.04/02/25,GB,EUR
GB0008475088,ROBERT WALTERS,GB,EUR
GB0008481250,ME GROUP INTERNATIONAL,GB,EUR
GB0008706128,LLOYDS BANKING GROUP,GB,EUR
GB0008711763,TT ELECTRONICS,GB,EUR
GB0008782301,TAYLOR WIMPEY,GB,EUR
GB0008794710,TELECOM PLUS,GB,EUR
GB0009067447,MOTHERCARE,GB,EUR
GB0009123323,ULTRA ELECTRONICS DEAD - DELIST.02/08/22,GB,EUR
GB0009223206,SMITH & NEPHEW,GB,EUR
GB0009286963,VP,GB,EUR
GB0009292243,VICTREX,GB,EUR
GB0009296665,VIDENDUM,GB,EUR
GB0009465807,WEIR GROUP,GB,EUR
GB0009633180,DECHRA PHARMACEUTICALS DEAD - DELIST.17/01/24,GB,EUR
GB0009692319,WILMINGTON,GB,EUR
GB0009697037,BABCOCK INTERNATIONAL,GB,EUR
GB0009895292,ASTRAZENECA,GB,EUR
GB0030181522,TRIBAL GROUP,GB,EUR
GB0030232317,PAGEGROUP,GB,EUR
GB0030329360,WINCANTON DEAD - DELIST.30/04/24,GB,EUR
GB0030913577,BT GROUP,GB,EUR
GB0031274896,MARKS & SPENCER GROUP,GB,EUR
GB0031348658,BARCLAYS,GB,EUR
GB0031638363,INTERTEK GROUP,GB,EUR
GB0031743007,BURBERRY GROUP,GB,EUR
GB0032089863,NEXT,GB,EUR
GB0033147751,BLOOMSBURY PBL.,GB,EUR
GB0033195214,KINGFISHER,GB,EUR
GB0033986497,ITV,GB,EUR
GB0034291418,CENTAUR MEDIA,GB,EUR
GB00B00FPT80,CHESNARA,GB,EUR
GB00B012BV22,MARSHALLS,GB,EUR
GB00B012TP20,HALFORDS GROUP,GB,EUR
GB00B019KW72,SAINSBURY J,GB,EUR
GB00B01CZ652,HORNBY DEAD - DELIST.10/04/25,GB,EUR
GB00B01QGK86,NCC GROUP,GB,EUR
GB00B02J6398,ADMIRAL GROUP,GB,EUR
GB00B033F229,CENTRICA,GB,EUR
GB00B03HDJ73,ESKEN LIMITED DEAD - DELIST.02/04/24,GB,EUR
GB00B04V1276,GRAINGER,GB,EUR
GB00B06QFB75,IG GROUP HOLDINGS,GB,EUR
GB00B0744359,ESSENTRA,GB,EUR
GB00B0744B38,BUNZL,GB,EUR
GB00B082RF11,RENTOKIL INITIAL,GB,EUR
GB00B0FYMT95,HELICAL REIT,GB,EUR
GB00B0KM9T71,STHREE,GB,EUR
GB00B0LCW083,HIKMA PHARMACEUTICALS,GB,EUR
GB00B0N8QD54,BRITVIC DEAD - DELIST.20/01/25,GB,EUR
GB00B0SWJX34,LONDON STOCK EXCHANGE GROUP,GB,EUR
GB00B0WMWD03,QINETIQ GROUP,GB,EUR
GB00B0YG1K06,RESTAURANT GROUP DEAD - DELIST.22/12/23,GB,EUR
GB00B128J450,IP GROUP,GB,EUR
GB00B132NW22,ASHMORE GROUP,GB,EUR
GB00B135BJ46,SAVILLS,GB,EUR
GB00B17MMZ46,LOOKERS DEAD - DELIST.09/10/23,GB,EUR
GB00B18P5K83,TOPPS TILES,GB,EUR
GB00B19Z1432,PZ CUSSONS,GB,EUR
GB00B1FH8J72,SEVERN TRENT,GB,EUR
GB00B1FP6H53,MITCHELLS & BUTLERS,GB,EUR
GB00B1FW5029,HOCHSCHILD MINING,GB,EUR
GB00B1G5HX72,LSL PROPERTY SERVICES,GB,EUR
GB00B1JQDM80,MARSTON'S,GB,EUR
GB00B1KJJ408,WHITBREAD,GB,EUR
GB00B1L5QH97,RANK GROUP,GB,EUR
GB00B1P6ZR11,BROWN GROUP DEAD - DELIST.13/02/25,GB,EUR
GB00B1VNSX38,DRAX GROUP,GB,EUR
GB00B1WY2338,SMITHS GROUP,GB,EUR
GB00B1XH2C03,FERREXPO,CH,EUR
GB00B1YW4409,3I GROUP,GB,EUR
GB00B27YGJ97,SEVERFIELD,GB,EUR
GB00B2B0DG97,RELX,GB,EUR
GB00B2NGPM57,PARAGON BANKING GROUP,GB,EUR
GB00B2PDGW16,WH SMITH,GB,EUR
GB00B39J2M42,UNITED UTILITIES GROUP,GB,EUR
GB00B3CX3644,STV GROUP,GB,EUR
GB00B3DGH821,DE LA RUE ORD DEAD - DELIST.03/07/25,GB,EUR
GB00B3FLWH99,BODYCOTE,GB,EUR
GB00B41H7391,ZIGUP,GB,EUR
GB00B45C9X44,CHEMRING GROUP,GB,EUR
GB00B572ZV91,PHAROS ENERGY,GB,EUR
GB00B5N0P849,WOOD GROUP (JOHN),GB,EUR
GB00B5ZN1N88,SEGRO,GB,EUR
GB00B61TVQ02,INCHCAPE,GB,EUR
GB00B63H8491,ROLLS-ROYCE HOLDINGS,GB,EUR
GB00B63QSB39,GREGGS,GB,EUR
GB00B64NSP76,COSTAIN GROUP,GB,EUR
GB00B67G5X01,WORKSPACE GROUP,GB,EUR
GB00B6XZKY75,BARR (AG),GB,EUR
GB00B6YTLS95,STAGECOACH GROUP DEAD - DELIST.28/06/22,GB,EUR
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,GB,EUR
GB00B7KR2P84,EASYJET,GB,EUR
GB00B82YXW83,VESUVIUS,GB,EUR
GB00B8B4R053,STUDIO RETAIL GROUP DEAD - DELIST.25/02/22,GB,EUR
GB00B8C3BL03,THE SAGE GROUP,GB,EUR
GB00BD6K4575,COMPASS GROUP,GB,EUR
GB00BD736828,AIR PARTNER DEAD - DEAD 04/04/22,GB,EUR
GB00BDCPN049,COCA COLA EUROPACIFIC PARTNERS,GB,EUR
GB00BDFBVT43,OXFORD BIOMEDICA,GB,EUR
GB00BDR05C01,NATIONAL GRID,GB,EUR
GB00BF044593,CLS HOLDINGS,GB,EUR
GB00BF5H9P87,GREAT PORTLAND ESTATES,GB,EUR
GB00BF8Q6K64,ABERDEEN GROUP,GB,EUR
GB00BG11K365,REDROW DEAD - DELIST.23/08/24,GB,EUR
GB00BGDT3G23,RIGHTMOVE,GB,EUR
GB00BGLP8L22,IMI,GB,EUR
GB00BH4HKS39,VODAFONE GROUP,GB,EUR
GB00BHJYC057,ICTL.HTLS.GP.,GB,EUR
GB00BJ1F4N75,MICRO FOCUS INTL. DEAD - DELIST.01/02/23,GB,EUR
GB00BJFFLV09,CRODA INTERNATIONAL,GB,EUR
GB00BJQZC279,DAILY MAIL 'A' DEAD - DELIST.10/01/22,GB,EUR
GB00BJT0FF39,RM,GB,EUR
GB00BK9RKT01,TRAVIS PERKINS,GB,EUR
GB00BKP36R26,HYVE GROUP DEAD - DELIST.23/05/23,GB,EUR
GB00BKY40Q38,GALLIFORD TRY,GB,EUR
GB00BL6XZ716,CAPITAL & REGIONAL DEAD - DELIST.11/12/24,GB,EUR
GB00BLGZ9862,TESCO,GB,EUR
GB00BM8PJY71,NATWEST GROUP,GB,EUR
GB00BM8Q5M07,JD SPORTS FASHION,GB,EUR
GB00BMJ6DW54,INFORMA,GB,EUR
GB00BN7SWP63,GLAXOSMITHKLINE,GB,EUR
GB00BNGDN821,MELROSE INDUSTRIES,GB,EUR
GB00BNNTLN49,PENNON GROUP,GB,EUR
GB00BNR4T868,RENEWI DEAD - DELIST.09/06/25,GB,EUR
GB00BP6MXD84,SHELL,GB,EUR
GB00BP92CJ43,TATE & LYLE,GB,EUR
GB00BP9LHF23,SCHRODERS,GB,EUR
GB00BPQY8M80,AVIVA,GB,EUR
GB00BRB37M78,DIGNITY DEAD - DELIST.25/05/23,GB,EUR
GB00BRKD9Z53,MJ GLEESON,GB,EUR
GB00BV9FP302,COMPUTACENTER,GB,EUR
GB00BVFNZH21,ROTORK,GB,EUR
GB00BWFGQN14,SPIRAX GROUP,GB,EUR
GB00BYQ0JC66,BEAZLEY,GB,EUR
GB00BYRJ5J14,PRIMARY HEALTH PROPS.,GB,EUR
GB00BYT1DJ19,ICG,GB,EUR
GB00BYW0PQ60,LAND SECURITIES GROUP,GB,EUR
GB00BYYTFB60,HOMESERVE DEAD - DELIST.05/01/23,GB,EUR
GB00BYZN9041,FUTURE,GB,EUR
GB00BZ4BQC70,JOHNSON MATTHEY,GB,EUR
IE0001827041,CRH PUBLIC LIMITED,IE,EUR
IE0002424939,DCC,IE,EUR
IE0003864109,GREENCORE GROUP,IE,EUR
IE0004906560,KERRY GROUP 'A',IE,EUR
IE0004927939,KINGSPAN GROUP,IE,EUR
IE00B00MZ448,GRAFTON GROUP,IE,EUR
IE00B010DT83,C&C GROUP,IE,EUR
IE00B4BNMY34,ACCENTURE CLASS A,IE,EUR
IE00B8KQN827,EATON,IE,EUR
IE00BD1RP616,BANK OF IRELAND GROUP,IE,EUR
IE00BDB6Q211,WILLIS TOWERS WATSON,GB,EUR
IE00BF0L3536,AIB GROUP,IE,EUR
IE00BGH1M568,PERRIGO,IE,EUR
IE00BJ3V9050,ENDO INTERNATIONAL DEAD - DELIST.02/05/24,IE,EUR
IE00BK9ZQ967,TRANE TECHNOLOGIES,IE,EUR
IE00BLP1HW54,AON CLASS A,IE,EUR
IE00BLS09M33,PENTAIR,GB,EUR
IE00BTN1Y115,MEDTRONIC,IE,EUR
IE00BWB8X525,PERMANENT TSB GHG.,IE,EUR
IE00BY7QL619,JOHNSON CONTROLS INTL.,IE,EUR
IE00BYTBXV33,RYANAIR HOLDINGS,IE,EUR
IL0002300114,BEZEQ ISRAELI TELECOMMUNICATION,IL,EUR
IL0002730112,NICE,IL,EUR
IL0002810146,ICL GROUP,IL,EUR
IL0005760173,ISRAEL CORPORATION LTD.,IL,EUR
IL0005930388,FIRST INTL.BK.OF ISR.,IL,EUR
IL0006046119,LEUMI LTD.,IL,EUR
IL0006625771,BANK HAPOALIM B M LTD.,IL,EUR
IL0006954379,MIZRAHI TEFAHOT LTD.,IL,EUR
IL0010811243,ELBIT SYSTEMS,IL,EUR
IL0010824113,CHECK POINT SFTW.TECHS.,IL,EUR
IL0010841281,DELEK GROUP,IL,EUR
IL0010849045,BATM ADVANCED COMMS.,IL,EUR
IL0010943905,AMIAD WATER SYSTEMS,IL,EUR
IL0011015349,CELLCOM,IL,EUR
IT0000062072,GENERALI,IT,EUR
IT0000062957,MEDIOBANCA BC.FIN,IT,EUR
IT0000066123,BPER BANCA,IT,EUR
IT0000072618,INTESA SANPAOLO,IT,EUR
IT0000784154,CATTOLICA ASSICURAZIONI DEAD - DELIST.12/08/22,IT,EUR
IT0000784196,BANCA PPO.DI SONDRIO,IT,EUR
IT0001042610,SABAF,IT,EUR
IT0001137345,AUTOGRILL DEAD - DELIST.24/07/23,IT,EUR
IT0001233417,A2A,IT,EUR
IT0001347308,BUZZI,IT,EUR
IT0001469383,ARNOLDO MONDADORI EDI.,IT,EUR
IT0003128367,ENEL,IT,EUR
IT0003132476,ENI,IT,EUR
IT0003153415,SNAM,IT,EUR
IT0003242622,TERNA RETE ELETTRICA NAZ,IT,EUR
IT0003497168,TELECOM ITALIA,IT,EUR
IT0003506190,ATLANTIA DEAD - DELIST.09/12/22,IT,EUR
IT0003856405,LEONARDO,IT,EUR
IT0004810054,UNIPOL ASSICURAZIONI SPA,IT,EUR
IT0004827447,UNIPOLSAI DEAD - DELIST.03/07/24,IT,EUR
IT0005218380,BANCO BPM,IT,EUR
IT0005239360,UNICREDIT,IT,EUR
IT0005495657,SAIPEM,IT,EUR
IT0005496473,TESSELLIS,IT,EUR
IT0005508921,BANCA MONTE DEI PASCHI,IT,EUR
JE00B8KF9B49,WPP,GB,EUR
JE00BJ1DLW90,MAN GROUP,GB,EUR
JE00BYVQYS01,INTERNATIONAL WORKPLACE GROUP,CH,EUR
LU0075646355,SUBSEA 7,GB,EUR
NL0000008977,HEINEKEN HOLDING,NL,EUR
NL0000009082,KPN KON,NL,EUR
NL0000009165,HEINEKEN,NL,EUR
NL0000009538,PHILIPS ELTN.KONINKLIJKE,NL,EUR
NL0000226223,STMICROELECTRONICS,NL,EUR
NL0000235190,AIRBUS,NL,EUR
NL0000289213,WERELDHAVE,NL,EUR
NL0000337319,BAM GROEP KON.,NL,EUR
NL0000360618,SBM OFFSHORE,NL,EUR
NL0000379121,RANDSTAD,NL,EUR
NL0000395903,WOLTERS KLUWER,NL,EUR
NL0006237562,ARCADIS,NL,EUR
NL0009432491,KONINKLIJKE VOPAK,NL,EUR
NL0010273215,ASML HOLDING,NL,EUR
NL0010583399,CORBION NV C,NL,EUR
NL0011794037,KONINKLIJKE AHOLD DELHAIZE,NL,EUR
NL0011821202,ING GROEP,NL,EUR
NL0013267909,AKZO NOBEL,NL,EUR
NL0013332471,TOM TOM,NL,EUR
NL00150001Q9,STELLANTIS,NL,EUR
NL00150003E1,FUGRO C,NL,EUR
NL0015001FS8,FERROVIAL,NL,EUR
NL0015435975,DAVIDE CAMPARI MILANO,IT,EUR
NO0003028904,VEND SERA DEAD - DELIST.28/10/25,NO,EUR
NO0003053605,STOREBRAND,NO,EUR
NO0003054108,MOWI,NO,EUR
NO0003078800,TGS,NO,EUR
NO0003733800,ORKLA,NO,EUR
NO0005052605,NORSK HYDRO,NO,EUR
NO0010063308,TELENOR,NO,EUR
NO0010096985,EQUINOR,NO,EUR
NO0010112675,REC SILICON,NO,EUR
NO0010199151,PGS DEAD - DELIST.02/07/24,NO,EUR
NO0010208051,YARA INTERNATIONAL,NO,EUR
NO0010215684,AKASTOR,NO,EUR
NO0010861990,PROSAFE,NO,EUR
NO0012470089,TOMRA SYSTEMS,NO,EUR
PR7331747001,POPULAR,PR,EUR
PTBCP0AM0015,BANCO COMR.PORTUGUES 'R',PT,EUR
PTEDP0AM0009,EDP ENERGIAS DE PORTUGAL,PT,EUR
PTJMT0AE0001,JERONIMO MARTINS,PT,EUR
PTSON0AM0001,SONAE SGPS,PT,EUR
PTZON0AM0006,NOS SGPS,PT,EUR
SE0000106270,HENNES & MAURITZ B,SE,EUR
SE0000108227,SKF B,SE,EUR
SE0000108656,ERICSSON B,SE,EUR
SE0000111940,RATOS B,SE,EUR
SE0000112724,SVENSKA CELLULOSA AKTIEBOLAGET SCA B,SE,EUR
SE0000113250,SKANSKA B,SE,EUR
SE0000114837,TRELLEBORG B,SE,EUR
SE0000148884,SKANDINAVISKA ENSKILDA BANKEN A,SE,EUR
SE0000163594,SECURITAS B,SE,EUR
SE0000163628,ELEKTA B,SE,EUR
SE0000171100,SSAB A,SE,EUR
SE0000190126,INDUSTRIVARDEN A,SE,EUR
SE0000202624,GETINGE B,SE,EUR
SE0000242455,SWEDBANK A,SE,EUR
SE0000379190,CASTELLUM,SE,EUR
SE0000667891,SANDVIK,SE,EUR
SE0000667925,TELIA COMPANY,SE,EUR
SE0000695876,ALFA LAVAL,SE,EUR
SE0000806994,JM,SE,EUR
SE0000862997,BILLERUD AKTIEBOLAG,SE,EUR
SE0000949331,NOBIA,SE,EUR
SE0001662230,HUSQVARNA B,SE,EUR
SE0003366871,SAS DEAD - DELIST.14/08/24,SE,EUR
SE0005190238,TELE2 B,SE,EUR
SE0006993770,AXFOOD,SE,EUR
SE0007100581,ASSA ABLOY B,SE,EUR
SE0007100599,SVENSKA HANDELSBANKEN A,SE,EUR
SE0011090018,HOLMEN B,SE,EUR
SE0011166974,FABEGE,SE,EUR
SE0011256312,ENIRO GROUP,SE,EUR
SE0015811955,INVESTOR A,SE,EUR
SE0015812219,SWEDISH MATCH DEAD - DELIST.02/01/23,SE,EUR
SE0015961909,HEXAGON B,SE,EUR
SE0015988019,NIBE INDUSTRIER,SE,EUR
SE0016589188,ELECTROLUX B,SE,EUR
SE0017486889,ATLAS COPCO A,SE,EUR
SE0018012494,MODERN TIMES GROUP MTG B,SE,EUR
SE0018012635,WIHLBORGS FASTIGHETER,SE,EUR
SE0020050417,BOLIDEN ORD SHS,SE,EUR
US0528001094,AUTOLIV,SE,EUR
US70211M1099,PARTNER COMMS.ADR 1:1 DEAD - DELIST.22/09/23,IL,EUR
US8816242098,TEVA PHARMACEUTICAL INDUSTRIES ADR 1:1,IL,EUR
US91822M5022,VEON ADR 1:25,NL,EUR
